Removed Pin From Net: NetName=VCC5P0 Pin=C152-2
Removed Pin From Net: NetName=VCC5P0_USBE Pin=C153-2
Removed Pin From Net: NetName=VCC5P0 Pin=C154-1
Removed Pin From Net: NetName=GND Pin=C154-2
Removed Pin From Net: NetName=VCC5P0_USBE Pin=C155-1
Removed Pin From Net: NetName=GND Pin=C155-2
Removed Pin From Net: NetName=VCC3P3 Pin=C156-2
Removed Pin From Net: NetName=VCC3P3 Pin=IC7-10
Removed Pin From Net: NetName=GND Pin=IC7-13
Removed Pin From Net: NetName=VCC3P3 Pin=IC7-16
Removed Pin From Net: NetName=VCC5P0 Pin=IC8-1
Removed Pin From Net: NetName=GND Pin=IC8-2
Removed Pin From Net: NetName=VCC5P0 Pin=IC8-3
Removed Pin From Net: NetName=VCC5P0_USBE Pin=IC8-6
Removed Pin From Net: NetName=VCC3P3 Pin=LED1-1
Removed Pin From Net: NetName=VCC3P3 Pin=LED1-2
Removed Pin From Net: NetName=VCC5P0_USBE Pin=R97-1
Removed Pin From Net: NetName=VCC5P0 Pin=R97-2
Removed Pin From Net: NetName=VCC5P0 Pin=R98-1
Removed Pin From Net: NetName=GND Pin=R99-2
Removed Pin From Net: NetName=GND Pin=R100-2
Removed Pin From Net: NetName=GND Pin=R101-2
Removed Member From Class: ClassName=Sheet1 Member=IC8
Removed Member From Class: ClassName=Sheet1 Member=LED1
Removed Member From Class: ClassName=Sheet1 Member=NC3
Removed Member From Class: ClassName=Sheet1 Member=R100
Removed Member From Class: ClassName=Sheet1 Member=R101
Removed Member From Class: ClassName=Sheet1 Member=R102
Removed Member From Class: ClassName=Sheet1 Member=R103
Removed Member From Class: ClassName=Sheet1 Member=U17
Change Component Footprint: Designator=IC7 Old Footprint=74HC595BQ,115 New Footprint=QFP50P2200X2200X160-144N
Change Component Footprint: Designator=C154 Old Footprint=CAP0402 New Footprint=CAPC1005X55N
Change Component Footprint: Designator=C155 Old Footprint=CAP0402 New Footprint=CAPC1005X55N
Change Component Footprint: Designator=C156 Old Footprint=CAP0402 New Footprint=CAPC1005X55N
Change Component Footprint: Designator=C152 Old Footprint=CAP0603 New Footprint=CAPC1005X55N
Change Component Footprint: Designator=C153 Old Footprint=CAP0603 New Footprint=CAPC1005X55N
Change Component Footprint: Designator=R98 Old Footprint=RES0402 New Footprint=RESC2012X65N
Change Component Footprint: Designator=R99 Old Footprint=RES0402 New Footprint=RESC2012X65N
Change Component Footprint: Designator=R97 Old Footprint=RES0402_v2 New Footprint=RESC2012X65N
Change Component Comment : Designator=R97 Old Comment=0R New Comment=10k
Change Component Comment : Designator=R98 Old Comment=10k, 1% New Comment=10k
Change Component Comment : Designator=R99 Old Comment=10k, 1% New Comment=10k
Change Component Comment : Designator=C152 Old Comment=22uF, 10V New Comment=100nF
Change Component Comment : Designator=C153 Old Comment=22uF, 10V New Comment=100nF
Change Component Comment : Designator=IC7 Old Comment=74AHC595 New Comment=STM32F767Z
Change Component Comment : Designator=C154 Old Comment=100nF, 16V New Comment=100nF
Change Component Comment : Designator=C155 Old Comment=100nF, 16V New Comment=100nF
Change Component Comment : Designator=C156 Old Comment=100nF, 16V New Comment=100nF
Change Component Designator: OldDesignator=C83 NewDesignator=C77
Change Component Designator: OldDesignator=C84 NewDesignator=C78
Change Component Designator: OldDesignator=C85 NewDesignator=C79
Change Component Designator: OldDesignator=C86 NewDesignator=C89
Change Component Designator: OldDesignator=C87 NewDesignator=C86
Change Component Designator: OldDesignator=C88 NewDesignator=C87
Change Component Designator: OldDesignator=C89 NewDesignator=C88
Change Component Designator: OldDesignator=C115 NewDesignator=C118
Change Component Designator: OldDesignator=C116 NewDesignator=C119
Change Component Designator: OldDesignator=C117 NewDesignator=C120
Change Component Designator: OldDesignator=C118 NewDesignator=C121
Change Component Designator: OldDesignator=C119 NewDesignator=C122
Change Component Designator: OldDesignator=C120 NewDesignator=C123
Change Component Designator: OldDesignator=C121 NewDesignator=C124
Change Component Designator: OldDesignator=C122 NewDesignator=C125
Change Component Designator: OldDesignator=C123 NewDesignator=C126
Change Component Designator: OldDesignator=C129 NewDesignator=C131
Change Component Designator: OldDesignator=C130 NewDesignator=C132
Change Component Designator: OldDesignator=C131 NewDesignator=C133
Change Component Designator: OldDesignator=C132 NewDesignator=C134
Change Component Designator: OldDesignator=C133 NewDesignator=C135
Change Component Designator: OldDesignator=C134 NewDesignator=C136
Change Component Designator: OldDesignator=C135 NewDesignator=C137
Change Component Designator: OldDesignator=C136 NewDesignator=C138
Change Component Designator: OldDesignator=C137 NewDesignator=C139
Change Component Designator: OldDesignator=C138 NewDesignator=C140
Change Component Designator: OldDesignator=C139 NewDesignator=C141
Change Component Designator: OldDesignator=C140 NewDesignator=C142
Change Component Designator: OldDesignator=C141 NewDesignator=C143
Change Component Designator: OldDesignator=C142 NewDesignator=C144
Change Component Designator: OldDesignator=C143 NewDesignator=C145
Change Component Designator: OldDesignator=C144 NewDesignator=C146
Change Component Designator: OldDesignator=C145 NewDesignator=C147
Change Component Designator: OldDesignator=C146 NewDesignator=C148
Change Component Designator: OldDesignator=C147 NewDesignator=C149
Change Component Designator: OldDesignator=C148 NewDesignator=C150
Change Component Designator: OldDesignator=C149 NewDesignator=C129
Change Component Designator: OldDesignator=C150 NewDesignator=C130
Change Component Designator: OldDesignator=D12 NewDesignator=D10
Change Component Designator: OldDesignator=D13 NewDesignator=D11
Change Component Designator: OldDesignator=J19 NewDesignator=J20
Change Component Designator: OldDesignator=J22 NewDesignator=J19
Change Component Designator: OldDesignator=R36 NewDesignator=R44
Change Component Designator: OldDesignator=R37 NewDesignator=R24
Change Component Designator: OldDesignator=R38 NewDesignator=R46
Change Component Designator: OldDesignator=R39 NewDesignator=R25
Change Component Designator: OldDesignator=R40 NewDesignator=R48
Change Component Designator: OldDesignator=R41 NewDesignator=R49
Change Component Designator: OldDesignator=R42 NewDesignator=R26
Change Component Designator: OldDesignator=R43 NewDesignator=R27
Change Component Designator: OldDesignator=R44 NewDesignator=R28
Change Component Designator: OldDesignator=R45 NewDesignator=R29
Change Component Designator: OldDesignator=R46 NewDesignator=R30
Change Component Designator: OldDesignator=R47 NewDesignator=R31
Change Component Designator: OldDesignator=R48 NewDesignator=R45
Change Component Designator: OldDesignator=R49 NewDesignator=R47
Change Component Designator: OldDesignator=R59 NewDesignator=R67
Change Component Designator: OldDesignator=R60 NewDesignator=R68
Change Component Designator: OldDesignator=R61 NewDesignator=R69
Change Component Designator: OldDesignator=R62 NewDesignator=R70
Change Component Designator: OldDesignator=R63 NewDesignator=R71
Change Component Designator: OldDesignator=R64 NewDesignator=R72
Change Component Designator: OldDesignator=R65 NewDesignator=R73
Change Component Designator: OldDesignator=R66 NewDesignator=R74
Change Component Designator: OldDesignator=R77 NewDesignator=R83
Change Component Designator: OldDesignator=R78 NewDesignator=R84
Change Component Designator: OldDesignator=R79 NewDesignator=R86
Change Component Designator: OldDesignator=R80 NewDesignator=R85
Change Component Designator: OldDesignator=R81 NewDesignator=R87
Change Component Designator: OldDesignator=R82 NewDesignator=R88
Change Component Designator: OldDesignator=R83 NewDesignator=R89
Change Component Designator: OldDesignator=R84 NewDesignator=R90
Change Component Designator: OldDesignator=R85 NewDesignator=R91
Change Component Designator: OldDesignator=R86 NewDesignator=R92
Change Component Designator: OldDesignator=R87 NewDesignator=R93
Change Component Designator: OldDesignator=R88 NewDesignator=R94
Change Component Designator: OldDesignator=R89 NewDesignator=R95
Change Component Designator: OldDesignator=R90 NewDesignator=R96
Change Component Designator: OldDesignator=R91 NewDesignator=R77
Change Component Designator: OldDesignator=R92 NewDesignator=R78
Change Component Designator: OldDesignator=R93 NewDesignator=R79
Change Component Designator: OldDesignator=R94 NewDesignator=R80
Change Component Designator: OldDesignator=R95 NewDesignator=R81
Change Component Designator: OldDesignator=R96 NewDesignator=R82
Change Component Designator: OldDesignator=U18 NewDesignator=U17
Change Component Designator: OldDesignator=U19 NewDesignator=U18
Change Component Designator: OldDesignator=U20 NewDesignator=U19
Change Component Designator: OldDesignator=U21 NewDesignator=U20
Change Component Designator: OldDesignator=U22 NewDesignator=U21
Change Component Designator: OldDesignator=U24 NewDesignator=U22
Change Component Designator: OldDesignator=U25 NewDesignator=U23
Change Component Designator: OldDesignator=U26 NewDesignator=U24
Change component parameters: Designator = "C152" ("C152"); Footprint = "CAP0603"; UniqueID = "\VYCHHQWD" ("\VYCHHQWD")
Change component parameters (AddParameter): Name = "Arrow Part Number"; Value = "CL05B104KO5NNNC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Arrow Price/Stock"; Value = "https://www.arrow.com/en/products/cl05b104ko5nnnc/samsung-electro-mechanics?region=europe"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet Link"; Value = "https://datasheet.datasheetarchive.com/originals/distributors/Datasheets-DGA10/2408147.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "0.55mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Name"; Value = "SAMSUNG"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Part_Number"; Value = "CL05B104KO5NNNC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Part Number"; Value = "187-CL05B104KO5NNNC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Price/Stock"; Value = "https://www.mouser.co.uk/ProductDetail/Samsung-Electro-Mechanics/CL05B104KO5NNNC?qs=hqM3L16%252BxlfT2SKOuAUq6Q%3D%3D"; VariantName = "[No Variations]"
Change component parameters: Designator = "C153" ("C153"); Footprint = "CAP0603"; UniqueID = "\NEZDSNZQ" ("\NEZDSNZQ")
Change component parameters (AddParameter): Name = "Arrow Part Number"; Value = "CL05B104KO5NNNC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Arrow Price/Stock"; Value = "https://www.arrow.com/en/products/cl05b104ko5nnnc/samsung-electro-mechanics?region=europe"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet Link"; Value = "https://datasheet.datasheetarchive.com/originals/distributors/Datasheets-DGA10/2408147.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "0.55mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Name"; Value = "SAMSUNG"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Part_Number"; Value = "CL05B104KO5NNNC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Part Number"; Value = "187-CL05B104KO5NNNC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Price/Stock"; Value = "https://www.mouser.co.uk/ProductDetail/Samsung-Electro-Mechanics/CL05B104KO5NNNC?qs=hqM3L16%252BxlfT2SKOuAUq6Q%3D%3D"; VariantName = "[No Variations]"
Change component parameters: Designator = "C154" ("C154"); Footprint = "CAP0402"; UniqueID = "\BYHDMDQV" ("\BYHDMDQV")
Change component parameters (AddParameter): Name = "Arrow Part Number"; Value = "CL05B104KO5NNNC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Arrow Price/Stock"; Value = "https://www.arrow.com/en/products/cl05b104ko5nnnc/samsung-electro-mechanics?region=europe"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet Link"; Value = "https://datasheet.datasheetarchive.com/originals/distributors/Datasheets-DGA10/2408147.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "0.55mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Name"; Value = "SAMSUNG"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Part_Number"; Value = "CL05B104KO5NNNC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Part Number"; Value = "187-CL05B104KO5NNNC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Price/Stock"; Value = "https://www.mouser.co.uk/ProductDetail/Samsung-Electro-Mechanics/CL05B104KO5NNNC?qs=hqM3L16%252BxlfT2SKOuAUq6Q%3D%3D"; VariantName = "[No Variations]"
Change component parameters: Designator = "C155" ("C155"); Footprint = "CAP0402"; UniqueID = "\OOXUNECB" ("\OOXUNECB")
Change component parameters (AddParameter): Name = "Arrow Part Number"; Value = "CL05B104KO5NNNC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Arrow Price/Stock"; Value = "https://www.arrow.com/en/products/cl05b104ko5nnnc/samsung-electro-mechanics?region=europe"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet Link"; Value = "https://datasheet.datasheetarchive.com/originals/distributors/Datasheets-DGA10/2408147.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "0.55mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Name"; Value = "SAMSUNG"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Part_Number"; Value = "CL05B104KO5NNNC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Part Number"; Value = "187-CL05B104KO5NNNC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Price/Stock"; Value = "https://www.mouser.co.uk/ProductDetail/Samsung-Electro-Mechanics/CL05B104KO5NNNC?qs=hqM3L16%252BxlfT2SKOuAUq6Q%3D%3D"; VariantName = "[No Variations]"
Change component parameters: Designator = "C156" ("C156"); Footprint = "CAP0402"; UniqueID = "\XGTNNBYM" ("\XGTNNBYM")
Change component parameters (AddParameter): Name = "Arrow Part Number"; Value = "CL05B104KO5NNNC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Arrow Price/Stock"; Value = "https://www.arrow.com/en/products/cl05b104ko5nnnc/samsung-electro-mechanics?region=europe"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet Link"; Value = "https://datasheet.datasheetarchive.com/originals/distributors/Datasheets-DGA10/2408147.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "0.55mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Name"; Value = "SAMSUNG"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Part_Number"; Value = "CL05B104KO5NNNC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Part Number"; Value = "187-CL05B104KO5NNNC"; VariantName = "[No Variations]"
